Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, New Physician D Schedule Tables, Management Physician M Tables, New Management Physician E Tables and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 of Chapter 6.08 of this code. The rates in each table become effective on the date or dates given in the table.
(Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
S6 5,065.52 5,217.49 5,374.02 5,535.24 5,701.29 5,872.33 6,048.50 6,229.96 6,416.86 6,609.36 6,807.64 7,011.87 7,117.05 7,223.80 7,332.16 7,442.14 7,553.78 7,667.08
S7 5,445.44 5,608.80 5,777.07 5,950.38 6,128.89 6,312.76 6,502.14 6,697.20 6,898.12 7,105.06 7,318.21 7,537.76 7,650.83 7,765.59 7,882.07 8,000.31 8,120.31 8,242.11
S8 5,853.85 6,029.46 6,210.35 6,396.66 6,588.56 6,786.21 6,989.80 7,199.49 7,415.48 7,637.94 7,867.08 8,103.09 8,224.64 8,348.01 8,473.23 8,600.33 8,729.33 8,860.27
S9 6,292.89 6,481.67 6,676.12 6,876.41 7,082.70 7,295.18 7,514.03 7,739.46 7,971.64 8,210.79 8,457.11 8,710.83 8,841.49 8,974.11 9,108.72 9,245.35 9,384.03 9,524.79
S10 6,764.85 6,967.80 7,176.83 7,392.14 7,613.90 7,842.32 8,077.59 8,319.91 8,569.51 8,826.60 9,091.40 9,364.14 9,504.60 9,647.17 9,791.88 9,938.75 10,087.84 10,239.15
S11 7,272.22 7,490.38 7,715.09 7,946.55 8,184.94 8,430.49 8,683.41 8,943.91 9,212.23 9,488.59 9,773.25 10,066.45 10,217.44 10,370.71 10,526.27 10,684.16 10,844.42 11,007.09
S12 7,817.63 8,052.16 8,293.73 8,542.54 8,798.81 9,062.78 9,334.66 9,614.70 9,903.14 10,200.24 10,506.24 10,821.43 10,983.75 11,148.51 11,315.74 11,485.47 11,657.75 11,832.62
S13 8,403.95 8,656.07 8,915.76 9,183.23 9,458.72 9,742.49 10,034.76 10,335.80 10,645.88 10,965.25 11,294.21 11,633.04 11,807.53 11,984.65 12,164.42 12,346.88 12,532.09 12,720.07
S14 9,034.25 9,305.28 9,584.44 9,871.97 10,168.13 10,473.17 10,787.37 11,110.99 11,444.32 11,787.65 12,141.28 12,505.52 12,693.10 12,883.50 13,076.75 13,272.90 13,471.99 13,674.07
S15 9,711.82 10,003.17 10,303.27 10,612.37 10,930.74 11,258.66 11,596.42 11,944.31 12,302.64 12,671.72 13,051.87 13,443.43 13,645.08 13,849.76 14,057.50 14,268.37 14,482.39 14,699.63
S16 10,440.21 10,753.41 11,076.01 11,408.30 11,750.54 12,103.06 12,466.15 12,840.14 13,225.34 13,622.10 14,030.76 14,451.69 14,668.46 14,888.49 15,111.82 15,338.49 15,568.57 15,802.10
S17 11,223.22 11,559.92 11,906.72 12,263.92 12,631.84 13,010.79 13,401.11 13,803.15 14,217.24 14,643.76 15,083.07 15,535.56 15,768.60 16,005.13 16,245.20 16,488.88 16,736.21 16,987.26
S18 12,064.96 12,426.91 12,799.72 13,183.71 13,579.22 13,986.60 14,406.20 14,838.38 15,283.53 15,742.04 16,214.30 16,700.73 16,951.24 17,205.51 17,463.59 17,725.55 17,991.43 18,261.30
S19 12,969.84 13,358.93 13,759.70 14,172.49 14,597.66 15,035.59 15,486.66 15,951.26 16,429.80 16,922.69 17,430.37 17,953.29 18,222.59 18,495.92 18,773.36 19,054.96 19,340.79 19,630.90
S20 13,942.57 14,360.85 14,791.68 15,235.43 15,692.49 16,163.26 16,648.16 17,147.61 17,662.03 18,191.90 18,737.65 19,299.78 19,589.28 19,883.12 20,181.37 20,484.09 20,791.35 21,103.22
    NOTE: As a result of arithmetical rounding, the published monthly salary structures may differ by no more than two cents from computerized payroll system calculations.
MANAGEMENT APPRAISAL AND PERFORMANCE PLAN TIER II SALARY STRUCTURE TABLES—
S SCHEDULE
Table T—Effective January 1, 2008
Range Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18
S1 3,634.29 3,743.32 3,855.62 3,971.28 4,090.42 4,213.14 4,339.53 4,469.72 4,603.81 4,741.92 4,884.18 5,030.70 5,106.17 5,182.76 5,260.50 5,339.41 5,419.50 5,500.79
S2 3,906.86 4,024.07 4,144.79 4,269.13 4,397.20 4,529.12 4,664.99 4,804.94 4,949.09 5,097.57 5,250.49 5,408.01 5,489.13 5,571.46 5,655.04 5,739.86 5,825.96 5,913.35
S3 4,199.87 4,325.87 4,455.65 4,589.32 4,727.00 4,868.81 5,014.87 5,165.32 5,320.27 5,479.88 5,644.28 5,813.61 5,900.81 5,989.32 6,079.16 6,170.35 6,262.91 6,356.85
S4 4,514.86 4,650.31 4,789.82 4,933.51 5,081.52 5,233.97 5,390.98 5,552.71 5,719.30 5,890.87 6,067.60 6,249.63 6,343.37 6,438.52 6,535.10 6,633.13 6,732.62 6,833.61
S5 4,853.48 4,999.08 5,149.06 5,303.53 5,462.63 5,626.51 5,795.31 5,969.17 6,148.24 6,332.69 6,522.67 6,718.35 6,819.13 6,921.41 7,025.23 7,130.61 7,237.57 7,346.14
S6 5,217.49 5,374.02 5,535.24 5,701.29 5,872.33 6,048.50 6,229.96 6,416.86 6,609.36 6,807.64 7,011.87 7,222.23 7,330.56 7,440.52 7,552.13 7,665.41 7,780.39 7,897.10
S7 5,608.80 5,777.07 5,950.38 6,128.89 6,312.76 6,502.14 6,697.20 6,898.12 7,105.06 7,318.21 7,537.76 7,763.89 7,880.35 7,998.56 8,118.54 8,240.31 8,363.92 8,489.38
S8 6,029.46 6,210.35 6,396.66 6,588.56 6,786.21 6,989.80 7,199.49 7,415.48 7,637.94 7,867.08 8,103.09 8,346.19 8,471.38 8,598.45 8,727.43 8,858.34 8,991.21 9,126.08
S9 6,481.67 6,676.12 6,876.41 7,082.70 7,295.18 7,514.03 7,739.46 7,971.64 8,210.79 8,457.11 8,710.83 8,972.15 9,106.73 9,243.33 9,381.98 9,522.71 9,665.55 9,810.54
S10 6,967.80 7,176.83 7,392.14 7,613.90 7,842.32 8,077.59 8,319.91 8,569.51 8,826.60 9,091.40 9,364.14 9,645.06 9,789.74 9,936.58 10,085.63 10,236.92 10,390.47 10,546.33
S11 7,490.38 7,715.09 7,946.55 8,184.94 8,430.49 8,683.41 8,943.91 9,212.23 9,488.59 9,773.25 10,066.45 10,368.44 10,523.97 10,681.83 10,842.05 11,004.69 11,169.76 11,337.30
S12 8,052.16 8,293.73 8,542.54 8,798.81 9,062.78 9,334.66 9,614.70 9,903.14 10,200.24 10,506.24 10,821.43 11,146.07 11,313.27 11,482.96 11,655.21 11,830.04 12,007.49 12,187.60
S13 8,656.07 8,915.76 9,183.23 9,458.72 9,742.49 10,034.76 10,335.80 10,645.88 10,965.25 11,294.21 11,633.04 11,982.03 12,161.76 12,344.19 12,529.35 12,717.29 12,908.05 13,101.67
S14 9,305.28 9,584.44 9,871.97 10,168.13 10,473.17 10,787.37 11,110.99 11,444.32 11,787.65 12,141.28 12,505.52 12,880.68 13,073.89 13,270.00 13,469.05 13,671.09 13,876.15 14,084.29
S15 10,003.17 10,303.27 10,612.37 10,930.74 11,258.66 11,596.42 11,944.31 12,302.64 12,671.72 13,051.87 13,443.43 13,846.73 14,054.43 14,265.25 14,479.23 14,696.42 14,916.86 15,140.62
S16 10,753.41 11,076.01 11,408.30 11,750.54 12,103.06 12,466.15 12,840.14 13,225.34 13,622.10 14,030.76 14,451.69 14,885.24 15,108.52 15,335.14 15,565.17 15,798.65 16,035.63 16,276.16
S17 11,559.92 11,906.72 12,263.92 12,631.84 13,010.79 13,401.11 13,803.15 14,217.24 14,643.76 15,083.07 15,535.56 16,001.63 16,241.66 16,485.28 16,732.56 16,983.55 17,238.30 17,496.88
S18 12,426.91 12,799.72 13,183.71 13,579.22 13,986.60 14,406.20 14,838.38 15,283.53 15,742.04 16,214.30 16,700.73 17,201.75 17,459.78 17,721.68 17,987.50 18,257.31 18,531.17 18,809.14
S19 13,358.93 13,759.70 14,172.49 14,597.66 15,035.59 15,486.66 15,951.26 16,429.80 16,922.69 17,430.37 17,953.29 18,491.88 18,769.26 19,050.80 19,336.56 19,626.61 19,921.01 20,219.83
S20 14,360.85 14,791.68 15,235.43 15,692.49 16,163.26 16,648.16 17,147.61 17,662.03 18,191.90 18,737.65 19,299.78 19,878.78 20,176.96 20,479.61 20,786.81 21,098.61 21,415.09 21,736.31
    NOTE: As a result of arithmetical rounding, the published monthly salary structures may differ by no more than two cents from computerized payroll system calculations.
MANAGEMENT APPRAISAL AND PERFORMANCE PLAN TIER II SALARY STRUCTURE TABLES—
S SCHEDULE
Table U—Effective January 1, 2009
Range Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18
S1 3,743.32 3,855.62 3,971.28 4,090.42 4,213.14 4,339.53 4,469.72 4,603.81 4,741.92 4,884.18 5,030.70 5,181.63 5,259.35 5,338.24 5,418.31 5,499.59 5,582.08 5,665.81
S2 4,024.07 4,144.79 4,269.13 4,397.20 4,529.12 4,664.99 4,804.94 4,949.09 5,097.57 5,250.49 5,408.01 5,570.25 5,653.80 5,738.61 5,824.69 5,912.06 6,000.74 6,090.75
S3 4,325.87 4,455.65 4,589.32 4,727.00 4,868.81 5,014.87 5,165.32 5,320.27 5,479.88 5,644.28 5,813.61 5,988.02 6,077.84 6,169.00 6,261.54 6,355.46 6,450.79 6,547.56
S4 4,650.31 4,789.82 4,933.51 5,081.52 5,233.97 5,390.98 5,552.71 5,719.30 5,890.87 6,067.60 6,249.63 6,437.12 6,533.67 6,631.68 6,731.15 6,832.12 6,934.60 7,038.62
S5 4,999.08 5,149.06 5,303.53 5,462.63 5,626.51 5,795.31 5,969.17 6,148.24 6,332.69 6,522.67 6,718.35 6,919.90 7,023.70 7,129.06 7,235.99 7,344.53 7,454.70 7,566.52
S6 5,374.02 5,535.24 5,701.29 5,872.33 6,048.50 6,229.96 6,416.86 6,609.36 6,807.64 7,011.87 7,222.23 7,438.89 7,550.48 7,663.73 7,778.69 7,895.37 8,013.80 8,134.01
S7 5,777.07 5,950.38 6,128.89 6,312.76 6,502.14 6,697.20 6,898.12 7,105.06 7,318.21 7,537.76 7,763.89 7,996.81 8,116.76 8,238.51 8,362.09 8,487.52 8,614.84 8,744.06
S8 6,210.35 6,396.66 6,588.56 6,786.21 6,989.80 7,199.49 7,415.48 7,637.94 7,867.08 8,103.09 8,346.19 8,596.57 8,725.52 8,856.40 8,989.25 9,124.09 9,260.95 9,399.86
S9 6,676.12 6,876.41 7,082.70 7,295.18 7,514.03 7,739.46 7,971.64 8,210.79 8,457.11 8,710.83 8,972.15 9,241.31 9,379.93 9,520.63 9,663.44 9,808.39 9,955.52 10,104.85
S10 7,176.83 7,392.14 7,613.90 7,842.32 8,077.59 8,319.91 8,569.51 8,826.60 9,091.40 9,364.14 9,645.06 9,934.41 10,083.43 10,234.68 10,388.20 10,544.02 10,702.18 10,862.72
S11 7,715.09 7,946.55 8,184.94 8,430.49 8,683.41 8,943.91 9,212.23 9,488.59 9,773.25 10,066.45 10,368.44 10,679.49 10,839.69 11,002.28 11,167.32 11,334.83 11,504.85 11,677.42
S12 8,293.73 8,542.54 8,798.81 9,062.78 9,334.66 9,614.70 9,903.14 10,200.24 10,506.24 10,821.43 11,146.07 11,480.46 11,652.66 11,827.45 12,004.86 12,184.94 12,367.71 12,553.23
S13 8,915.76 9,183.23 9,458.72 9,742.49 10,034.76 10,335.80 10,645.88 10,965.25 11,294.21 11,633.04 11,982.03 12,341.49 12,526.61 12,714.51 12,905.23 13,098.81 13,295.29 13,494.72
S14 9,584.44 9,871.97 10,168.13 10,473.17 10,787.37 11,110.99 11,444.32 11,787.65 12,141.28 12,505.52 12,880.68 13,267.10 13,466.11 13,668.10 13,873.12 14,081.22 14,292.44 14,506.82
S15 10,303.27 10,612.37 10,930.74 11,258.66 11,596.42 11,944.31 12,302.64 12,671.72 13,051.87 13,443.43 13,846.73 14,262.13 14,476.07 14,693.21 14,913.61 15,137.31 15,364.37 15,594.84
S16 11,076.01 11,408.30 11,750.54 12,103.06 12,466.15 12,840.14 13,225.34 13,622.10 14,030.76 14,451.69 14,885.24 15,331.80 15,561.77 15,795.20 16,032.13 16,272.61 16,516.70 16,764.45
S17 11,906.72 12,263.92 12,631.84 13,010.79 13,401.11 13,803.15 14,217.24 14,643.76 15,083.07 15,535.56 16,001.63 16,481.68 16,728.90 16,979.84 17,234.54 17,493.05 17,755.45 18,021.78
S18 12,799.72 13,183.71 13,579.22 13,986.60 14,406.20 14,838.38 15,283.53 15,742.04 16,214.30 16,700.73 17,201.75 17,717.81 17,983.57 18,253.33 18,527.13 18,805.03 19,087.11 19,373.42
S19 13,759.70 14,172.49 14,597.66 15,035.59 15,486.66 15,951.26 16,429.80 16,922.69 17,430.37 17,953.29 18,491.88 19,046.64 19,332.34 19,622.33 19,916.66 20,215.41 20,518.64 20,826.42
S20 14,791.68 15,235.43 15,692.49 16,163.26 16,648.16 17,147.61 17,662.03 18,191.90 18,737.65 19,299.78 19,878.78 20,475.14 20,782.27 21,094.00 21,410.41 21,731.57 22,057.54 22,388.40
    NOTE: As a result of arithmetical rounding, the published monthly salary structures may differ by no more than two cents from computerized payroll system calculations.
PHYSICIAN P SCHEDULE TABLES
TABLE J
See Section 6.08.200 B
Physician P Schedule
For the Period Commencing January 1, 2006
Monthly Step Rates
Schedule Number Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 6,636 6,818 7,006 7,198 7,396 7,600 7,809 8,023 8,244 8,471 8,704 8,943 N/A
2 7,395 7,598 7,807 8,022 8,243 8,469 8,702 8,941 9,187 9,440 9,700 9,966 10,240
3 7,598 7,807 8,022 8,243 8,469 8,702 8,941 9,187 9,440 9,700 9,966 10,240 10,522
4 7,807 8,022 8,243 8,469 8,702 8,941 9,187 9,440 9,700 9,966 10,240 10,522 10,811
5 8,022 8,243 8,469 8,702 8,941 9,187 9,440 9,700 9,966 10,240 10,522 10,811 11,109
6 8,243 8,469 8,702 8,941 9,187 9,440 9,700 9,966 10,240 10,522 10,811 11,109 11,414
7 8,469 8,702 8,941 9,187 9,440 9,700 9,966 10,240 10,522 10,811 11,109 11,414 11,728
8 8,702 8,941 9,187 9,440 9,700 9,966 10,240 10,522 10,811 11,109 11,414 11,728 12,051
9 8,941 9,187 9,440 9,700 9,966 10,240 10,522 10,811 11,109 11,414 11,728 12,051 12,382
10 9,187 9,440 9,700 9,966 10,240 10,522 10,811 11,109 11,414 11,728 12,051 12,382 12,722
11 9,440 9,700 9,966 10,240 10,522 10,811 11,109 11,414 11,728 12,051 12,382 12,722 13,072
12 9,700 9,966 10,240 10,522 10,811 11,109 11,414 11,728 12,051 12,382 12,722 13,072 13,432
13 9,966 10,240 10,522 10,811 11,109 11,414 11,728 12,051 12,382 12,722 13,072 13,432 13,801
14 10,240 10,522 10,811 11,109 11,414 11,728 12,051 12,382 12,722 13,072 13,432 13,801 14,181
15 10,522 10,811 11,109 11,414 11,728 12,051 12,382 12,722 13,072 13,432 13,801 14,181 14,571
16 10,811 11,109 11,414 11,728 12,051 12,382 12,722 13,072 13,432 13,801 14,181 14,571 14,971
17 11,109 11,414 11,728 12,051 12,382 12,722 13,072 13,432 13,801 14,181 14,571 14,971 15,383
18 11,414 11,728 12,051 12,382 12,722 13,072 13,432 13,801 14,181 14,571 14,971 15,383 15,806
19 11,728 12,051 12,382 12,722 13,072 13,432 13,801 14,181 14,571 14,971 15,383 15,806 16,241
20 12,051 12,382 12,722 13,072 13,432 13,801 14,181 14,571 14,971 15,383 15,806 16,241 16,687
  PHYSICIAN P SCHEDULE TABLES
TABLE K
See Section 6.08.200 B
Physician P Schedule
For the Period Commencing October 1, 2006
Monthly Step Rates
Schedule Number Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 6,901 7,091 7,286 7,486 7,692 7,904 8,121 8,344 8,574 8,810 9,052 9,301 N/A
2 7,691 7,902 8,119 8,343 8,573 8,808 9,050 9,299 9,554 9,818 10,088 10,365 10,650
3 7,902 8,119 8,343 8,573 8,808 9,050 9,299 9,554 9,818 10,088 10,365 10,650 10,943
4 8,119 8,343 8,573 8,808 9,050 9,299 9,554 9,818 10,088 10,365 10,650 10,943 11,243
5 8,343 8,573 8,808 9,050 9,299 9,554 9,818 10,088 10,365 10,650 10,943 11,243 11,553
6 8,573 8,808 9,050 9,299 9,554 9,818 10,088 10,365 10,650 10,943 11,243 11,553 11,871
7 8,808 9,050 9,299 9,554 9,818 10,088 10,365 10,650 10,943 11,243 11,553 11,871 12,197
8 9,050 9,299 9,554 9,818 10,088 10,365 10,650 10,943 11,243 11,553 11,871 12,197 12,533
9 9,299 9,554 9,818 10,088 10,365 10,650 10,943 11,243 11,553 11,871 12,197 12,533 12,877
10 9,554 9,818 10,088 10,365 10,650 10,943 11,243 11,553 11,871 12,197 12,533 12,877 13,231
11 9,818 10,088 10,365 10,650 10,943 11,243 11,553 11,871 12,197 12,533 12,877 13,231 13,595
12 10,088 10,365 10,650 10,943 11,243 11,553 11,871 12,197 12,533 12,877 13,231 13,595 13,969
13 10,365 10,650 10,943 11,243 11,553 11,871 12,197 12,533 12,877 13,231 13,595 13,969 14,353
14 10,650 10,943 11,243 11,553 11,871 12,197 12,533 12,877 13,231 13,595 13,969 14,353 14,748
15 10,943 11,243 11,553 11,871 12,197 12,533 12,877 13,231 13,595 13,969 14,353 14,748 15,154
16 11,243 11,553 11,871 12,197 12,533 12,877 13,231 13,595 13,969 14,353 14,748 15,154 15,570
17 11,553 11,871 12,197 12,533 12,877 13,231 13,595 13,969 14,353 14,748 15,154 15,570 15,998
18 11,871 12,197 12,533 12,877 13,231 13,595 13,969 14,353 14,748 15,154 15,570 15,998 16,438
19 12,197 12,533 12,877 13,231 13,595 13,969 14,353 14,748 15,154 15,570 15,998 16,438 16,891
20 12,533 12,877 13,231 13,595 13,969 14,353 14,748 15,154 15,570 15,998 16,438 16,891 17,354
  PHYSICIAN P SCHEDULE TABLES
TABLE M
See Section 6.08.415 B
Physician P Schedule
For the Period Commencing January 1, 2008
Monthly Step Rates
Sch Num Step 01 Step 02 Step 03 Step 04 Step 05 Step 06 Step 07 Step 08 Step 09 Step 10 Step 11 Step 12 Step 13
01 7,108 7,303 7,504 7,710 7,922 8,140 8,364 8,594 8,830 9,073 9,323 9,579 N/A
02 7,922 8,140 8,364 8,593 8,830 9,072 9,323 9,578 9,842 10,113 10,391 10,676 10,970
03 8,140 8,364 8,593 8,830 9,072 9,323 9,578 9,842 10,113 10,391 10,676 10,970 11,271
04 8,364 8,593 8,830 9,072 9,323 9,578 9,842 10,113 10,391 10,676 10,970 11,271 11,581
05 8,593 8,830 9,072 9,323 9,578 9,842 10,113 10,391 10,676 10,970 11,271 11,581 11,900
06 8,830 9,072 9,323 9,578 9,842 10,113 10,391 10,676 10,970 11,271 11,581 11,900 12,227
07 9,072 9,323 9,578 9,842 10,113 10,391 10,676 10,970 11,271 11,581 11,900 12,227 12,564
08 9,323 9,578 9,842 10,113 10,391 10,676 10,970 11,271 11,581 11,900 12,227 12,564 12,909
09 9,578 9,842 10,113 10,391 10,676 10,970 11,271 11,581 11,900 12,227 12,564 12,909 13,264
10 9,842 10,113 10,391 10,676 10,970 11,271 11,581 11,900 12,227 12,564 12,909 13,264 13,629
11 10,113 10,391 10,676 10,970 11,271 11,581 11,900 12,227 12,564 12,909 13,264 13,629 14,004
12 10,391 10,676 10,970 11,271 11,581 11,900 12,227 12,564 12,909 13,264 13,629 14,004 14,389
13 10,676 10,970 11,271 11,581 11,900 12,227 12,564 12,909 13,264 13,629 14,004 14,389 14,785
14 10,970 11,271 11,581 11,900 12,227 12,564 12,909 13,264 13,629 14,004 14,389 14,785 15,192
15 11,271 11,581 11,900 12,227 12,564 12,909 13,264 13,629 14,004 14,389 14,785 15,192 15,610
16 11,581 11,900 12,227 12,564 12,909 13,264 13,629 14,004 14,389 14,785 15,192 15,610 16,039
17 11,900 12,227 12,564 12,909 13,264 13,629 14,004 14,389 14,785 15,192 15,610 16,039 16,480
18 12,227 12,564 12,909 13,264 13,629 14,004 14,389 14,785 15,192 15,610 16,039 16,480 16,933
19 12,564 12,909 13,264 13,629 14,004 14,389 14,785 15,192 15,610 16,039 16,480 16,933 17,399
20 12,909 13,264 13,629 14,004 14,389 14,785 15,192 15,610 16,039 16,480 16,933 17,399 17,877
  PHYSICIAN P SCHEDULE TABLES
TABLE N
See Section 6.08.415 B
Physician P Schedule
For the Period Commencing January 1, 2009
Monthly Step Rates
Sch Num Step 01 Step 02 Step 03 Step 04 Step 05 Step 06 Step 07 Step 08 Step 09 Step 10 Step 11 Step 12 Step 13
01 7,321 7,522 7,729 7,941 8,160 8,384 8,615 8,852 9,095 9,345 9,603 9,866 N/A
02 8,160 8,384 8,615 8,851 9,095 9,344 9,603 9,865 10,137 10,416 10,703 10,996 11,299
03 8,384 8,615 8,851 9,095 9,344 9,603 9,865 10,137 10,416 10,703 10,996 11,299 11,609
04 8,615 8,851 9,095 9,344 9,603 9,865 10,137 10,416 10,703 10,996 11,299 11,609 11,928
05 8,851 9,095 9,344 9,603 9,865 10,137 10,416 10,703 10,996 11,299 11,609 11,928 12,257
06 9,095 9,344 9,603 9,865 10,137 10,416 10,703 10,996 11,299 11,609 11,928 12,257 12,594
07 9,344 9,603 9,865 10,137 10,416 10,703 10,996 11,299 11,609 11,928 12,257 12,594 12,941
08 9,603 9,865 10,137 10,416 10,703 10,996 11,299 11,609 11,928 12,257 12,594 12,941 13,296
09 9,865 10,137 10,416 10,703 10,996 11,299 11,609 11,928 12,257 12,594 12,941 13,296 13,662
10 10,137 10,416 10,703 10,996 11,299 11,609 11,928 12,257 12,594 12,941 13,296 13,662 14,038
11 10,416 10,703 10,996 11,299 11,609 11,928 12,257 12,594 12,941 13,296 13,662 14,038 14,424
12 10,703 10,996 11,299 11,609 11,928 12,257 12,594 12,941 13,296 13,662 14,038 14,424 14,821
13 10,996 11,299 11,609 11,928 12,257 12,594 12,941 13,296 13,662 14,038 14,424 14,821 15,229
14 11,299 11,609 11,928 12,257 12,594 12,941 13,296 13,662 14,038 14,424 14,821 15,229 15,648
15 11,609 11,928 12,257 12,594 12,941 13,296 13,662 14,038 14,424 14,821 15,229 15,648 16,078
16 11,928 12,257 12,594 12,941 13,296 13,662 14,038 14,424 14,821 15,229 15,648 16,078 16,520
17 12,257 12,594 12,941 13,296 13,662 14,038 14,424 14,821 15,229 15,648 16,078 16,520 16,974
18 12,594 12,941 13,296 13,662 14,038 14,424 14,821 15,229 15,648 16,078 16,520 16,974 17,441
19 12,941 13,296 13,662 14,038 14,424 14,821 15,229 15,648 16,078 16,520 16,974 17,441 17,921
20 13,296 13,662 14,038 14,424 14,821 15,229 15,648 16,078 16,520 16,974 17,441 17,921 18,413
  MANAGEMENT PHYSICIAN M SCHEDULE TABLES
TABLE G
See Section 6.08.200 B
Management Physician M Schedule
For the Period Commencing January 1, 2006
Monthly Step Rates
Schedule Number Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 7,041 7,234 7,433 7,638 7,848 8,064 8,285 8,513 8,747 8,988 9,235 9,489 N/A
2 7,846 8,062 8,284 8,512 8,746 8,986 9,233 9,487 9,748 10,016 10,292 10,575 10,865
3 8,062 8,284 8,512 8,746 8,986 9,233 9,487 9,748 10,016 10,292 10,575 10,865 11,164
4 8,284 8,512 8,746 8,986 9,233 9,487 9,748 10,016 10,292 10,575 10,865 11,164 11,471
5 8,512 8,746 8,986 9,233 9,487 9,748 10,016 10,292 10,575 10,865 11,164 11,471 11,787
6 8,746 8,986 9,233 9,487 9,748 10,016 10,292 10,575 10,865 11,164 11,471 11,787 12,111
7 8,986 9,233 9,487 9,748 10,016 10,292 10,575 10,865 11,164 11,471 11,787 12,111 12,444
8 9,233 9,487 9,748 10,016 10,292 10,575 10,865 11,164 11,471 11,787 12,111 12,444 12,786
9 9,487 9,748 10,016 10,292 10,575 10,865 11,164 11,471 11,787 12,111 12,444 12,786 13,138
10 9,748 10,016 10,292 10,575 10,865 11,164 11,471 11,787 12,111 12,444 12,786 13,138 13,499
11 10,016 10,292 10,575 10,865 11,164 11,471 11,787 12,111 12,444 12,786 13,138 13,499 13,870
12 10,292 10,575 10,865 11,164 11,471 11,787 12,111 12,444 12,786 13,138 13,499 13,870 14,252
13 10,575 10,865 11,164 11,471 11,787 12,111 12,444 12,786 13,138 13,499 13,870 14,252 14,643
14 10,865 11,164 11,471 11,787 12,111 12,444 12,786 13,138 13,499 13,870 14,252 14,643 15,046
14A 12,370 12,711 13,060 13,419 13,788 14,167 14,557 14,957 15,369 15,791 16,226 16,672 17,130
15 11,164 11,471 11,787 12,111 12,444 12,786 13,138 13,499 13,870 14,252 14,643 15,046 15,460
