Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
S01 3,818.19 3,932.73 4,050.71 4,172.24 4,297.40 4,426.32 4,559.11 4,695.89 4,836.76 4,981.87 5,131.32 5,285.26 5,364.54 5,445.01 5,526.69 5,609.59 5,693.73 5,779.14
S02 4,104.58 4,227.72 4,354.55 4,485.19 4,619.74 4,758.34 4,901.09 5,048.12 5,199.56 5,355.55 5,516.21 5,681.70 5,766.93 5,853.43 5,941.23 6,030.35 6,120.81 6,212.62
S03 4,412.39 4,544.76 4,681.10 4,821.53 4,966.18 5,115.17 5,268.62 5,426.68 5,589.48 5,757.16 5,929.88 6,107.78 6,199.39 6,292.38 6,386.77 6,482.57 6,579.81 6,678.51
S04 4,743.36 4,885.66 5,032.23 5,183.19 5,338.69 5,498.85 5,663.82 5,833.73 6,008.74 6,189.01 6,374.68 6,565.92 6,664.40 6,764.37 6,865.84 6,968.82 7,073.36 7,179.46
S05 5,099.15 5,252.13 5,409.69 5,571.98 5,739.14 5,911.32 6,088.66 6,271.32 6,459.45 6,653.24 6,852.84 7,058.42 7,164.30 7,271.76 7,380.84 7,491.55 7,603.92 7,717.98
S06 5,481.46 5,645.90 5,815.28 5,989.74 6,169.43 6,354.51 6,545.15 6,741.50 6,943.75 7,152.06 7,366.62 7,587.62 7,701.44 7,816.96 7,934.21 8,053.23 8,174.02 8,296.63
S07 5,892.57 6,069.35 6,251.43 6,438.97 6,632.14 6,831.10 7,036.04 7,247.12 7,464.53 7,688.47 7,919.12 8,156.70 8,279.05 8,403.23 8,529.28 8,657.22 8,787.08 8,918.88
S08 6,334.55 6,524.58 6,720.32 6,921.93 7,129.59 7,343.48 7,563.78 7,790.69 8,024.41 8,265.15 8,513.10 8,768.49 8,900.02 9,033.52 9,169.02 9,306.56 9,446.16 9,587.85
S09 6,809.78 7,014.07 7,224.49 7,441.23 7,664.46 7,894.40 8,131.23 8,375.16 8,626.42 8,885.21 9,151.77 9,426.32 9,567.72 9,711.23 9,856.90 10,004.75 10,154.83 10,307.15
S10 7,320.50 7,540.11 7,766.32 7,999.31 8,239.29 8,486.46 8,741.06 9,003.29 9,273.39 9,551.59 9,838.14 10,133.28 10,285.28 10,439.56 10,596.15 10,755.10 10,916.42 11,080.17
S11 7,869.49 8,105.58 8,348.75 8,599.21 8,857.18 9,122.90 9,396.59 9,678.48 9,968.84 10,267.90 10,575.94 10,893.22 11,056.62 11,222.47 11,390.80 11,561.67 11,735.09 11,911.12
S12 8,459.52 8,713.31 8,974.71 9,243.95 9,521.27 9,806.91 10,101.11 10,404.15 10,716.27 11,037.76 11,368.89 11,709.96 11,885.61 12,063.89 12,244.85 12,428.52 12,614.95 12,804.17
S13 9,094.31 9,367.14 9,648.15 9,937.60 10,235.73 10,542.80 10,859.08 11,184.85 11,520.40 11,866.01 12,221.99 12,588.65 12,777.48 12,969.14 13,163.68 13,361.14 13,561.55 13,764.98
S14 9,776.35 10,069.64 10,371.73 10,682.89 11,003.37 11,333.47 11,673.48 12,023.68 12,384.39 12,755.92 13,138.60 13,532.76 13,735.75 13,941.79 14,150.91 14,363.18 14,578.63 14,797.30
S15 10,509.64 10,824.93 11,149.68 11,484.17 11,828.69 12,183.55 12,549.06 12,925.53 13,313.30 13,712.70 14,124.08 14,547.80 14,766.02 14,987.51 15,212.32 15,440.51 15,672.11 15,907.20
S16 11,297.87 11,636.80 11,985.91 12,345.48 12,715.85 13,097.32 13,490.24 13,894.95 14,311.80 14,741.15 15,183.39 15,638.89 15,873.47 16,111.58 16,353.25 16,598.55 16,847.53 17,100.24
S17 12,145.03 12,509.38 12,884.66 13,271.20 13,669.34 14,079.42 14,501.80 14,936.85 15,384.96 15,846.51 16,321.90 16,811.56 17,063.73 17,319.69 17,579.48 17,843.18 18,110.82 18,382.49
S18 13,056.11 13,447.80 13,851.23 14,266.77 14,694.77 15,135.61 15,589.68 16,057.37 16,539.09 17,035.27 17,546.32 18,072.71 18,343.80 18,618.96 18,898.24 19,181.72 19,469.44 19,761.49
S19 14,035.32 14,456.38 14,890.07 15,336.78 15,796.88 16,270.79 16,758.91 17,261.68 17,779.53 18,312.91 18,862.30 19,428.17 19,719.59 20,015.39 20,315.62 20,620.35 20,929.66 21,243.60
S20 15,087.97 15,540.61 16,006.83 16,487.04 16,981.65 17,491.10 18,015.83 18,556.30 19,112.99 19,686.38 20,276.97 20,885.28 21,198.56 21,516.54 21,839.29 22,166.88 22,499.38 22,836.87
  NOTE: As a result of arithmetical rounding, the published monthly salary structures may differ by no more than two cents from computerized payroll system calculations.
MANAGEMENT APPRAISAL AND PERFORMANCE PLAN
TIER II SALARY STRUCTURE
Table W—Effective October 1, 2014
Range Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18
S01 3,894.55 4,011.39 4,131.73 4,255.68 4,383.35 4,514.85 4,650.30 4,789.81 4,933.50 5,081.50 5,233.95 5,390.97 5,471.83 5,553.91 5,637.22 5,721.78 5,807.60 5,894.72
S02 4,186.67 4,312.27 4,441.64 4,574.89 4,712.14 4,853.50 4,999.11 5,149.08 5,303.55 5,462.66 5,626.54 5,795.34 5,882.27 5,970.50 6,060.06 6,150.96 6,243.22 6,336.87
S03 4,500.64 4,635.65 4,774.72 4,917.97 5,065.50 5,217.47 5,373.99 5,535.21 5,701.27 5,872.31 6,048.48 6,229.93 6,323.38 6,418.23 6,514.50 6,612.22 6,711.41 6,812.08
S04 4,838.22 4,983.37 5,132.87 5,286.86 5,445.46 5,608.83 5,777.09 5,950.41 6,128.92 6,312.79 6,502.17 6,697.23 6,797.69 6,899.66 7,003.15 7,108.20 7,214.82 7,323.05
S05 5,201.14 5,357.17 5,517.89 5,683.42 5,853.92 6,029.54 6,210.43 6,396.74 6,588.64 6,786.30 6,989.89 7,199.59 7,307.58 7,417.20 7,528.45 7,641.38 7,756.00 7,872.34
S06 5,591.09 5,758.82 5,931.59 6,109.53 6,292.82 6,481.60 6,676.05 6,876.33 7,082.62 7,295.10 7,513.96 7,739.37 7,855.47 7,973.30 8,092.90 8,214.29 8,337.50 8,462.57
S07 6,010.42 6,190.73 6,376.46 6,567.75 6,764.78 6,967.73 7,176.76 7,392.06 7,613.82 7,842.24 8,077.50 8,319.83 8,444.63 8,571.30 8,699.87 8,830.36 8,962.82 9,097.26
S08 6,461.24 6,655.07 6,854.73 7,060.37 7,272.18 7,490.35 7,715.06 7,946.51 8,184.90 8,430.45 8,683.36 8,943.86 9,078.02 9,214.19 9,352.41 9,492.69 9,635.08 9,779.61
S09 6,945.97 7,154.35 7,368.98 7,590.05 7,817.75 8,052.28 8,293.85 8,542.67 8,798.95 9,062.92 9,334.80 9,614.85 9,759.07 9,905.46 10,054.04 10,204.85 10,357.92 10,513.29
S10 7,466.91 7,690.92 7,921.64 8,159.29 8,404.07 8,656.19 8,915.88 9,183.36 9,458.86 9,742.62 10,034.90 10,335.95 10,490.99 10,648.35 10,808.08 10,970.20 11,134.75 11,301.77
S11 8,026.88 8,267.69 8,515.72 8,771.19 9,034.33 9,305.36 9,584.52 9,872.05 10,168.22 10,473.26 10,787.46 11,111.08 11,277.75 11,446.92 11,618.62 11,792.90 11,969.79 12,149.34
S12 8,628.71 8,887.57 9,154.20 9,428.83 9,711.69 10,003.04 10,303.14 10,612.23 10,930.60 11,258.51 11,596.27 11,944.16 12,123.32 12,305.17 12,489.75 12,677.09 12,867.25 13,060.26
S13 9,276.20 9,554.48 9,841.12 10,136.35 10,440.44 10,753.65 11,076.26 11,408.55 11,750.81 12,103.33 12,466.43 12,840.42 13,033.03 13,228.53 13,426.95 13,628.36 13,832.78 14,040.28
S14 9,971.88 10,271.04 10,579.17 10,896.54 11,223.44 11,560.14 11,906.95 12,264.15 12,632.08 13,011.04 13,401.37 13,803.41 14,010.47 14,220.62 14,433.93 14,650.44 14,870.20 15,093.25
S15 10,719.83 11,041.43 11,372.67 11,713.85 12,065.27 12,427.23 12,800.04 13,184.04 13,579.57 13,986.95 14,406.56 14,838.76 15,061.34 15,287.26 15,516.57 15,749.32 15,985.56 16,225.34
S16 11,523.82 11,869.54 12,225.63 12,592.39 12,970.17 13,359.27 13,760.05 14,172.85 14,598.04 15,035.98 15,487.06 15,951.67 16,190.94 16,433.81 16,680.31 16,930.52 17,184.48 17,442.24
S17 12,387.93 12,759.57 13,142.35 13,536.62 13,942.72 14,361.00 14,791.83 15,235.59 15,692.66 16,163.44 16,648.34 17,147.79 17,405.01 17,666.08 17,931.07 18,200.04 18,473.04 18,750.14
S18 13,317.23 13,716.75 14,128.25 14,552.10 14,988.66 15,438.32 15,901.47 16,378.52 16,869.87 17,375.97 17,897.25 18,434.17 18,710.68 18,991.34 19,276.21 19,565.35 19,858.83 20,156.72
S19 14,316.03 14,745.51 15,187.88 15,643.51 16,112.82 16,596.20 17,094.09 17,606.91 18,135.12 18,679.17 19,239.55 19,816.73 20,113.98 20,415.69 20,721.93 21,032.76 21,348.25 21,668.47
S20 15,389.73 15,851.42 16,326.97 16,816.78 17,321.28 17,840.92 18,376.14 18,927.43 19,495.25 20,080.11 20,682.51 21,302.99 21,622.53 21,946.87 22,276.07 22,610.22 22,949.37 23,293.61
  NOTE: As a result of arithmetical rounding, the published monthly salary structures may differ by no more than two cents from computerized payroll system calculations.
MANAGEMENT APPRAISAL AND PERFORMANCE PLAN
TIER II SALARY STRUCTURE
Table X—Effective April 1, 2015
Range Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18
S01 3,972.44 4,091.61 4,214.36 4,340.79 4,471.02 4,605.15 4,743.30 4,885.60 5,032.17 5,183.13 5,338.63 5,498.79 5,581.27 5,664.99 5,749.96 5,836.21 5,923.76 6,012.61
S02 4,270.41 4,398.52 4,530.47 4,666.39 4,806.38 4,950.57 5,099.09 5,252.06 5,409.62 5,571.91 5,739.07 5,911.24 5,999.91 6,089.91 6,181.26 6,273.98 6,368.09 6,463.61
S03 4,590.65 4,728.37 4,870.22 5,016.32 5,166.81 5,321.82 5,481.47 5,645.92 5,815.30 5,989.75 6,169.45 6,354.53 6,449.85 6,546.60 6,644.79 6,744.47 6,845.63 6,948.32
S04 4,934.99 5,083.04 5,235.53 5,392.60 5,554.37 5,721.00 5,892.63 6,069.41 6,251.50 6,439.04 6,632.21 6,831.18 6,933.65 7,037.65 7,143.22 7,250.36 7,359.12 7,469.51
S05 5,305.16 5,464.31 5,628.24 5,797.09 5,971.00 6,150.13 6,334.64 6,524.68 6,720.42 6,922.03 7,129.69 7,343.58 7,453.73 7,565.54 7,679.02 7,794.21 7,911.12 8,029.79
S06 5,702.91 5,874.00 6,050.22 6,231.72 6,418.68 6,611.24 6,809.57 7,013.86 7,224.28 7,441.00 7,664.23 7,894.16 8,012.57 8,132.76 8,254.75 8,378.58 8,504.25 8,631.82
S07 6,130.63 6,314.55 6,503.99 6,699.11 6,900.08 7,107.08 7,320.29 7,539.90 7,766.10 7,999.08 8,239.05 8,486.23 8,613.52 8,742.72 8,873.86 9,006.97 9,142.08 9,279.21
S08 6,590.46 6,788.18 6,991.82 7,201.58 7,417.62 7,640.15 7,869.36 8,105.44 8,348.60 8,599.06 8,857.03 9,122.74 9,259.58 9,398.48 9,539.45 9,682.55 9,827.78 9,975.20
S09 7,084.89 7,297.44 7,516.36 7,741.85 7,974.11 8,213.33 8,459.73 8,713.52 8,974.93 9,244.17 9,521.50 9,807.14 9,954.25 10,103.57 10,255.12 10,408.95 10,565.08 10,723.56
S10 7,616.25 7,844.73 8,080.08 8,322.48 8,572.15 8,829.32 9,094.20 9,367.02 9,648.03 9,937.48 10,235.60 10,542.67 10,700.81 10,861.32 11,024.24 11,189.60 11,357.45 11,527.81
S11 8,187.42 8,433.04 8,686.04 8,946.62 9,215.01 9,491.47 9,776.21 10,069.50 10,371.58 10,682.73 11,003.21 11,333.31 11,503.31 11,675.86 11,850.99 12,028.76 12,209.19 12,392.33
S12 8,801.29 9,065.33 9,337.29 9,617.40 9,905.93 10,203.10 10,509.20 10,824.47 11,149.21 11,483.68 11,828.19 12,183.04 12,365.79 12,551.27 12,739.54 12,930.64 13,124.59 13,321.46
S13 9,461.72 9,745.57 10,037.94 10,339.08 10,649.25 10,968.73 11,297.79 11,636.72 11,985.82 12,345.40 12,715.76 13,097.23 13,293.69 13,493.10 13,695.49 13,900.93 14,109.44 14,321.08
S14 10,171.32 10,476.46 10,790.75 11,114.47 11,447.91 11,791.35 12,145.09 12,509.44 12,884.72 13,271.26 13,669.40 14,079.48 14,290.67 14,505.04 14,722.61 14,943.45 15,167.60 15,395.12
S15 10,934.23 11,262.26 11,600.13 11,948.13 12,306.57 12,675.77 13,056.04 13,447.72 13,851.16 14,266.69 14,694.69 15,135.53 15,362.57 15,593.00 15,826.90 16,064.30 16,305.27 16,549.85
S16 11,754.30 12,106.93 12,470.14 12,844.24 13,229.57 13,626.46 14,035.25 14,456.31 14,890.00 15,336.70 15,796.80 16,270.70 16,514.76 16,762.48 17,013.92 17,269.13 17,528.17 17,791.09
S17 12,635.69 13,014.76 13,405.20 13,807.36 14,221.58 14,648.22 15,087.67 15,540.30 16,006.51 16,486.71 16,981.31 17,490.75 17,753.11 18,019.40 18,289.69 18,564.04 18,842.50 19,125.14
S18 13,583.58 13,991.09 14,410.82 14,843.14 15,288.44 15,747.09 16,219.50 16,706.09 17,207.27 17,723.49 18,255.19 18,802.85 19,084.89 19,371.17 19,661.73 19,956.66 20,256.01 20,559.85
S19 14,602.35 15,040.42 15,491.63 15,956.38 16,435.07 16,928.13 17,435.97 17,959.05 18,497.82 19,052.75 19,624.34 20,213.07 20,516.26 20,824.01 21,136.37 21,453.41 21,775.21 22,101.84
S20 15,697.53 16,168.45 16,653.51 17,153.11 17,667.70 18,197.74 18,743.67 19,305.98 19,885.16 20,481.71 21,096.16 21,729.05 22,054.98 22,385.81 22,721.60 23,062.42 23,408.36 23,759.48
  NOTE: As a result of arithmetical rounding, the published monthly salary structures may differ by no more than two cents from computerized payroll system calculations.
PHYSICIAN P SCHEDULE TABLE
FOR NON-REPRESENTED PHYSICIAN CLASSIFICATIONS
See Section 6.08.200 B
TABLE O—Monthly Rates
Effective October 1, 2013
Sch Num Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 7,467 7,672 7,884 8,100 8,323 8,552 8,787 9,029 9,277 9,532 9,795 10,063 N/A
2 8,323 8,552 8,787 9,028 9,277 9,531 9,795 10,062 10,340 10,624 10,917 11,216 11,525
3 8,552 8,787 9,028 9,277 9,531 9,795 10,062 10,340 10,624 10,917 11,216 11,525 11,841
4 8,787 9,028 9,277 9,531 9,795 10,062 10,340 10,624 10,917 11,216 11,525 11,841 12,167
5 9,028 9,277 9,531 9,795 10,062 10,340 10,624 10,917 11,216 11,525 11,841 12,167 12,502
6 9,277 9,531 9,795 10,062 10,340 10,624 10,917 11,216 11,525 11,841 12,167 12,502 12,846
7 9,531 9,795 10,062 10,340 10,624 10,917 11,216 11,525 11,841 12,167 12,502 12,846 13,200
8 9,795 10,062 10,340 10,624 10,917 11,216 11,525 11,841 12,167 12,502 12,846 13,200 13,562
9 10,062 10,340 10,624 10,917 11,216 11,525 11,841 12,167 12,502 12,846 13,200 13,562 13,935
10 10,340 10,624 10,917 11,216 11,525 11,841 12,167 12,502 12,846 13,200 13,562 13,935 14,319
11 10,624 10,917 11,216 11,525 11,841 12,167 12,502 12,846 13,200 13,562 13,935 14,319 14,712
12 10,917 11,216 11,525 11,841 12,167 12,502 12,846 13,200 13,562 13,935 14,319 14,712 15,117
13 11,216 11,525 11,841 12,167 12,502 12,846 13,200 13,562 13,935 14,319 14,712 15,117 15,534
14 11,525 11,841 12,167 12,502 12,846 13,200 13,562 13,935 14,319 14,712 15,117 15,534 15,961
15 11,841 12,167 12,502 12,846 13,200 13,562 13,935 14,319 14,712 15,117 15,534 15,961 16,400
16 12,167 12,502 12,846 13,200 13,562 13,935 14,319 14,712 15,117 15,534 15,961 16,400 16,850
17 12,502 12,846 13,200 13,562 13,935 14,319 14,712 15,117 15,534 15,961 16,400 16,850 17,313
18 12,846 13,200 13,562 13,935 14,319 14,712 15,117 15,534 15,961 16,400 16,850 17,313 17,790
19 13,200 13,562 13,935 14,319 14,712 15,117 15,534 15,961 16,400 16,850 17,313 17,790 18,279
20 13,562 13,935 14,319 14,712 15,117 15,534 15,961 16,400 16,850 17,313 17,790 18,279 18,781
  PHYSICIAN P SCHEDULE TABLE
FOR NON-REPRESENTED PHYSICIAN CLASSIFICATIONS
See Section 6.08.200 B
TABLE P—Monthly Rates
Effective October 1, 2014
Sch Num Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 7,617 7,826 8,041 8,262 8,490 8,723 8,963 9,210 9,462 9,723 9,991 10,265 N/A
2 8,490 8,723 8,963 9,209 9,462 9,721 9,991 10,264 10,547 10,837 11,135 11,440 11,755
3 8,723 8,963 9,209 9,462 9,721 9,991 10,264 10,547 10,837 11,135 11,440 11,755 12,078
4 8,963 9,209 9,462 9,721 9,991 10,264 10,547 10,837 11,135 11,440 11,755 12,078 12,410
5 9,209 9,462 9,721 9,991 10,264 10,547 10,837 11,135 11,440 11,755 12,078 12,410 12,752
6 9,462 9,721 9,991 10,264 10,547 10,837 11,135 11,440 11,755 12,078 12,410 12,752 13,103
7 9,721 9,991 10,264 10,547 10,837 11,135 11,440 11,755 12,078 12,410 12,752 13,103 13,464
8 9,991 10,264 10,547 10,837 11,135 11,440 11,755 12,078 12,410 12,752 13,103 13,464 13,833
9 10,264 10,547 10,837 11,135 11,440 11,755 12,078 12,410 12,752 13,103 13,464 13,833 14,214
10 10,547 10,837 11,135 11,440 11,755 12,078 12,410 12,752 13,103 13,464 13,833 14,214 14,605
11 10,837 11,135 11,440 11,755 12,078 12,410 12,752 13,103 13,464 13,833 14,214 14,605 15,007
12 11,135 11,440 11,755 12,078 12,410 12,752 13,103 13,464 13,833 14,214 14,605 15,007 15,420
13 11,440 11,755 12,078 12,410 12,752 13,103 13,464 13,833 14,214 14,605 15,007 15,420 15,844
14 11,755 12,078 12,410 12,752 13,103 13,464 13,833 14,214 14,605 15,007 15,420 15,844 16,280
15 12,078 12,410 12,752 13,103 13,464 13,833 14,214 14,605 15,007 15,420 15,844 16,280 16,728
16 12,410 12,752 13,103 13,464 13,833 14,214 14,605 15,007 15,420 15,844 16,280 16,728 17,187
17 12,752 13,103 13,464 13,833 14,214 14,605 15,007 15,420 15,844 16,280 16,728 17,187 17,660
18 13,103 13,464 13,833 14,214 14,605 15,007 15,420 15,844 16,280 16,728 17,187 17,660 18,146
19 13,464 13,833 14,214 14,605 15,007 15,420 15,844 16,280 16,728 17,187 17,660 18,146 18,645
20 13,833 14,214 14,605 15,007 15,420 15,844 16,280 16,728 17,187 17,660 18,146 18,645 19,157
  PHYSICIAN P SCHEDULE TABLE
FOR NON-REPRESENTED PHYSICIAN CLASSIFICATIONS
See Section 6.08.200 B
TABLE Q—Monthly Rates
Effective April 1, 2015
Sch Num Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 7,769 7,982 8,202 8,427 8,659 8,897 9,142 9,394 9,652 9,917 10,191 10,470 N/A
2 8,659 8,897 9,142 9,393 9,652 9,916 10,191 10,469 10,757 11,054 11,358 11,669 11,991
3 8,897 9,142 9,393 9,652 9,916 10,191 10,469 10,757 11,054 11,358 11,669 11,991 12,320
4 9,142 9,393 9,652 9,916 10,191 10,469 10,757 11,054 11,358 11,669 11,991 12,320 12,658
5 9,393 9,652 9,916 10,191 10,469 10,757 11,054 11,358 11,669 11,991 12,320 12,658 13,007
6 9,652 9,916 10,191 10,469 10,757 11,054 11,358 11,669 11,991 12,320 12,658 13,007 13,365
7 9,916 10,191 10,469 10,757 11,054 11,358 11,669 11,991 12,320 12,658 13,007 13,365 13,733
8 10,191 10,469 10,757 11,054 11,358 11,669 11,991 12,320 12,658 13,007 13,365 13,733 14,110
9 10,469 10,757 11,054 11,358 11,669 11,991 12,320 12,658 13,007 13,365 13,733 14,110 14,498
10 10,757 11,054 11,358 11,669 11,991 12,320 12,658 13,007 13,365 13,733 14,110 14,498 14,897
11 11,054 11,358 11,669 11,991 12,320 12,658 13,007 13,365 13,733 14,110 14,498 14,897 15,307
12 11,358 11,669 11,991 12,320 12,658 13,007 13,365 13,733 14,110 14,498 14,897 15,307 15,728
13 11,669 11,991 12,320 12,658 13,007 13,365 13,733 14,110 14,498 14,897 15,307 15,728 16,161
14 11,991 12,320 12,658 13,007 13,365 13,733 14,110 14,498 14,897 15,307 15,728 16,161 16,606
15 12,320 12,658 13,007 13,365 13,733 14,110 14,498 14,897 15,307 15,728 16,161 16,606 17,062
16 12,658 13,007 13,365 13,733 14,110 14,498 14,897 15,307 15,728 16,161 16,606 17,062 17,531
17 13,007 13,365 13,733 14,110 14,498 14,897 15,307 15,728 16,161 16,606 17,062 17,531 18,013
18 13,365 13,733 14,110 14,498 14,897 15,307 15,728 16,161 16,606 17,062 17,531 18,013 18,509
19 13,733 14,110 14,498 14,897 15,307 15,728 16,161 16,606 17,062 17,531 18,013 18,509 19,018
20 14,110 14,498 14,897 15,307 15,728 16,161 16,606 17,062 17,531 18,013 18,509 19,018 19,540
  MANAGEMENT PHYSICIAN M SCHEDULE TABLES
See Section 6.08.200 B
TABLE L—Monthly Rates
Effective October 1, 2013
Sch Num Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 7,924 8,141 8,365 8,597 8,832 9,076 9,324 9,581 9,844 10,115 10,393 10,679 N/A
2 8,830 9,073 9,323 9,579 9,843 10,112 10,391 10,676 10,970 11,272 11,583 11,901 12,228
3 9,073 9,323 9,579 9,843 10,112 10,391 10,676 10,970 11,272 11,583 11,901 12,228 12,564
4 9,323 9,579 9,843 10,112 10,391 10,676 10,970 11,272 11,583 11,901 12,228 12,564 12,910
5 9,579 9,843 10,112 10,391 10,676 10,970 11,272 11,583 11,901 12,228 12,564 12,910 13,265
6 9,843 10,112 10,391 10,676 10,970 11,272 11,583 11,901 12,228 12,564 12,910 13,265 13,629
7 10,112 10,391 10,676 10,970 11,272 11,583 11,901 12,228 12,564 12,910 13,265 13,629 14,005
8 10,391 10,676 10,970 11,272 11,583 11,901 12,228 12,564 12,910 13,265 13,629 14,005 14,389
9 10,676 10,970 11,272 11,583 11,901 12,228 12,564 12,910 13,265 13,629 14,005 14,389 14,786
10 10,970 11,272 11,583 11,901 12,228 12,564 12,910 13,265 13,629 14,005 14,389 14,786 15,192
11 11,272 11,583 11,901 12,228 12,564 12,910 13,265 13,629 14,005 14,389 14,786 15,192 15,609
12 11,583 11,901 12,228 12,564 12,910 13,265 13,629 14,005 14,389 14,786 15,192 15,609 16,040
13 11,901 12,228 12,564 12,910 13,265 13,629 14,005 14,389 14,786 15,192 15,609 16,040 16,479
14 12,228 12,564 12,910 13,265 13,629 14,005 14,389 14,786 15,192 15,609 16,040 16,479 16,933
14A 13,921 14,304 14,697 15,102 15,517 15,944 16,382 16,832 17,296 17,771 18,261 18,763 19,278
15 12,564 12,910 13,265 13,629 14,005 14,389 14,786 15,192 15,609 16,040 16,479 16,933 17,398
16 12,910 13,265 13,629 14,005 14,389 14,786 15,192 15,609 16,040 16,479 16,933 17,398 17,877
17 13,265 13,629 14,005 14,389 14,786 15,192 15,609 16,040 16,479 16,933 17,398 17,877 18,369
18 13,629 14,005 14,389 14,786 15,192 15,609 16,040 16,479 16,933 17,398 17,877 18,369 18,874
19 14,005 14,389 14,786 15,192 15,609 16,040 16,479 16,933 17,398 17,877 18,369 18,874 19,392
20 14,389 14,786 15,192 15,609 16,040 16,479 16,933 17,398 17,877 18,369 18,874 19,392 19,926
  MANAGEMENT PHYSICIAN M SCHEDULE TABLE
See Section 6.08.200 B
TABLE M—Monthly Rates
Effective October 1, 2014
Sch Num Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 8,083 8,303 8,532 8,768 9,009 9,257 9,510 9,772 10,041 10,318 10,601 10,893 N/A
2 9,007 9,254 9,509 9,770 10,040 10,315 10,599 10,890 11,190 11,497 11,815 12,139 12,472
3 9,254 9,509 9,770 10,040 10,315 10,599 10,890 11,190 11,497 11,815 12,139 12,472 12,816
4 9,509 9,770 10,040 10,315 10,599 10,890 11,190 11,497 11,815 12,139 12,472 12,816 13,168
